High,Low,Open,Close,Volume,Adj Close
10.495238304138184,10.257142066955566,10.304760932922363,10.304760932922363,28777875.0,9.530777931213379
10.380951881408691,10.2380952835083,10.333333015441895,10.304760932922363,34621755.0,9.530777931213379
10.371427536010742,10.190476417541504,10.323808670043945,10.247618675231934,19668075.0,9.477926254272461
10.2380952835083,10.076189994812012,10.219046592712402,10.095237731933594,27316170.0,9.336994171142578
10.323808670043945,9.99047565460205,10.076189994812012,10.180952072143555,28258125.0,9.416267395019531
10.266666412353516,10.047618865966797,10.180952072143555,10.114285469055176,33926655.0,9.354608535766602
10.257142066955566,10.085714340209961,10.180952072143555,10.133333206176758,15542310.0,9.372223854064941
10.161904335021973,9.971427917480469,10.114285469055176,10.095237731933594,22831935.0,9.336994171142578
10.114285469055176,9.952380180358887,10.095237731933594,10.038095474243164,34554555.0,9.284141540527344
10.104761123657227,9.857142448425293,10.009523391723633,9.857142448425293,46410840.0,9.116780281066895
9.933333396911621,9.742856979370117,9.857142448425293,9.761903762817383,30741795.0,9.028696060180664
9.54285717010498,9.257142066955566,9.533332824707031,9.314285278320312,70432005.0,8.614694595336914
10.047618865966797,9.447619438171387,9.447619438171387,10.019046783447266,66907050.0,9.266524314880371
10.114285469055176,9.876190185546875,10.095237731933594,9.923809051513672,40196520.0,9.178439140319824
10.019046783447266,9.580951690673828,9.933333396911621,9.628570556640625,51677640.0,8.905376434326172
9.780952453613281,9.447619438171387,9.638094902038574,9.476189613342285,44608620.0,8.764440536499023
9.666666030883789,9.161904335021973,9.619047164916992,9.161904335021973,43560930.0,8.490827560424805
9.5047607421875,8.876190185546875,9.047618865966797,9.428570747375488,49458990.0,8.737959861755371
9.600000381469727,9.133333206176758,9.380951881408691,9.51428508758545,58243920.0,8.817397117614746
9.933333396911621,9.5047607421875,9.523809432983398,9.723809242248535,60957435.0,9.011575698852539
9.99047565460205,9.714284896850586,9.80952262878418,9.876190185546875,34961640.0,9.15279483795166
9.90476131439209,9.457141876220703,9.685713768005371,9.485713958740234,40170795.0,8.790918350219727
9.733332633972168,9.380951881408691,9.561903953552246,9.571428298950195,30435090.0,8.870355606079102
9.819046974182129,9.457141876220703,9.590476036071777,9.819046974182129,44015580.0,9.113852500915527
9.952380180358887,9.628570556640625,9.876190185546875,9.790475845336914,30078090.0,9.087335586547852
9.790475845336914,9.638094902038574,9.676190376281738,9.714284896850586,19453035.0,9.016613006591797
9.800000190734863,9.619047164916992,9.65714168548584,9.742856979370117,19818750.0,9.043134689331055
